time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2022-04-05T23:50:06.465Z,28.2341,105.0889,10,5.2,mb,,30,6.962,0.77,us,us7000h01q,2022-04-06T05:41:56.097Z,"44 km ESE of Xunchang, China",earthquake,3.1,1.8,0.037,239,reviewed,us,us
2022-04-05T23:29:06.363Z,-23.8678,-66.9851,182.13,4.6,mb,,65,1.426,1,us,us7000h01m,2022-04-05T23:57:03.040Z,"78 km WNW of San Antonio de los Cobres, Argentina",earthquake,8.1,6.1,0.116,22,reviewed,us,us
2022-04-05T21:26:53.998Z,-57.988,-25.4073,33.56,5.7,mww,,23,7.217,0.78,us,us7000gzyq,2022-04-05T23:30:36.489Z,"South Sandwich Islands region",earthquake,8.8,3.1,0.066,22,reviewed,us,us
2022-04-05T20:24:27.752Z,-25.5781,-176.5545,38.05,5.1,mww,,72,3.865,0.78,us,us7000gzyd,2022-04-05T22:20:29.040Z,"south of the Fiji Islands",earthquake,11.4,5.8,0.093,11,reviewed,us,us
2022-04-05T18:41:42.456Z,-24.1751,-67.0345,215.76,4.6,mb,,104,1.607,1.16,us,us7000gzx9,2022-04-05T21:40:37.040Z,"72 km W of San Antonio de los Cobres, Argentina",earthquake,10.3,12.1,0.243,5,reviewed,us,us
2022-04-05T17:01:29.034Z,11.3835,125.8821,56.26,4.6,mb,,97,4.296,0.75,us,us7000gzx4,2022-04-05T19:31:10.040Z,"29 km ENE of Hernani, Philippines",earthquake,9.4,7.6,0.059,91,reviewed,us,us
2022-04-05T15:03:53.660Z,37.8103,141.6356,50.67,4.9,mww,,99,3.008,0.57,us,us7000gzu9,2022-04-06T04:08:50.965Z,"66 km ENE of Namie, Japan",earthquake,7.7,5.9,0.089,12,reviewed,us,us
2022-04-05T07:23:21.170Z,-41.6953,85.1637,10,4.9,mb,,88,35.369,1.19,us,us7000gzt2,2022-04-05T08:03:43.040Z,"southeast Indian Ridge",earthquake,14.2,1.9,0.117,23,reviewed,us,us
2022-04-05T05:26:58.891Z,19.3555,-100.6457,4.25,4.5,mb,,155,0.62,0.75,us,us7000gzsa,2022-04-05T19:13:47.164Z,"17 km WSW of Huanguitío, Mexico",earthquake,4.5,6.2,0.034,257,reviewed,us,us
2022-04-05T01:44:08.274Z,1.9416,126.8813,36,5.9,mwb,,28,1.259,0.86,us,us7000gzq8,2022-04-06T01:47:41.597Z,"127 km W of Tobelo, Indonesia",earthquake,6.7,1.9,0.04,61,reviewed,us,us
2022-04-05T01:35:33.156Z,-19.4182,-67.4995,224.78,4.5,mb,,60,1.617,0.75,us,us7000gzq6,2022-04-06T00:38:37.040Z,"95 km SW of Challapata, Bolivia",earthquake,7.3,8.6,0.102,28,reviewed,us,us
2022-04-04T23:38:19.440Z,-28.3179,-175.6183,10,4.9,mb,,184,2.228,0.95,us,us7000gzpw,2022-04-05T00:40:27.040Z,"Kermadec Islands region",earthquake,10.4,2,0.102,30,reviewed,us,us
2022-04-04T20:14:19.367Z,-21.6649,-176.839,174.7,4.6,mb,,103,7.627,0.67,us,us7000gznu,2022-04-04T21:36:47.040Z,"177 km WSW of Haveluloto, Tonga",earthquake,13.5,8.1,0.066,69,reviewed,us,us
2022-04-04T16:06:56.658Z,-17.4861,167.8682,23.6,6,mww,,32,2.125,0.91,us,usd000h551,2022-04-05T16:12:53.964Z,"54 km WNW of Port-Vila, Vanuatu",earthquake,7,3.4,0.046,45,reviewed,us,us
2022-04-04T15:18:57.466Z,-18.9998,-177.4101,513.58,4.8,mb,,115,4.485,0.52,us,us7000gzl6,2022-04-04T15:51:33.040Z,"Fiji region",earthquake,13.4,8.8,0.066,72,reviewed,us,us
2022-04-04T14:18:20.651Z,-2.3328,-79.1884,112.19,4.5,mb,,123,0.892,0.34,us,us7000gzky,2022-04-04T14:50:06.040Z,"19 km ENE of La Troncal, Ecuador",earthquake,8.5,9.1,0.381,4,reviewed,us,us
2022-04-04T14:13:34.976Z,47.6303,154.1384,29.97,5.4,mww,,75,5.937,0.65,us,us7000gzl0,2022-04-05T14:17:10.939Z,"Kuril Islands",earthquake,9.4,4.1,0.065,23,reviewed,us,us
2022-04-04T13:29:53.299Z,35.7363,140.0622,52.32,4.8,mb,,97,1.701,0.66,us,us7000gzkp,2022-04-05T10:17:39.015Z,"7 km S of Shiroi, Japan",earthquake,4.1,6.3,0.039,210,reviewed,us,us
2022-04-04T12:00:34.119Z,19.7862,145.4457,154.25,4.6,mb,,65,6.187,0.74,us,us7000gzkb,2022-04-04T12:44:29.040Z,"Maug Islands region, Northern Mariana Islands",earthquake,8.3,5.9,0.042,164,reviewed,us,us
2022-04-04T10:59:40.290Z,43.1128,27.5157,10,4.5,mb,,38,1.493,0.84,us,us7000gzjr,2022-04-06T08:08:47.405Z,"10 km SE of Provadia, Bulgaria",earthquake,5.5,1.9,0.27,4,reviewed,us,us
2022-04-04T10:29:03.899Z,37.3973,141.6074,30.09,5.4,mww,,68,2.852,1.38,us,us7000gzjc,2022-04-05T10:36:29.067Z,"54 km E of Namie, Japan",earthquake,7.2,3.4,0.06,27,reviewed,us,us
2022-04-04T09:58:56.159Z,-8.1009,117.5709,165.98,4.5,mb,,122,3.403,1.18,us,us7000gzj6,2022-04-05T09:56:47.040Z,"35 km NNE of Pototano, Indonesia",earthquake,8.9,12.6,0.272,4,reviewed,us,us
